fullname,id,likes,replies,retweets,text,timestamp,url,user
Ferina Nurhamidah,818616487598395392,0,1,1,Info dong kalau eKTP matinya tahun ini bulan ini apa ngurusnya langsung ke dispenduk atau di kecamatan karena ini bukan seumur hdup @e100ss,2017-01-10 00:32:34,/Verinabenongs/status/818616487598395392,Verinabenongs
Fuad Syah,821210724877770752,0,0,0,"@e100ss  bikin tambah jiwa KK di kecamatan ,ada kesalahan nama gak sesuai akte. .di kembalikan malah di suruh di dispenduk.kerja kok mainan",2017-01-17 04:21:08,/puadhandsome/status/821210724877770753,puadhandsome
Fuad Syah,821211124074844160,0,0,0,@e100ss kok gak tanggung jawab malah di suruh ke dispenduk.kerja kok gak teliti pak..entah dinas apa yg terkait pembuatan KK. Tapi kok gini,2017-01-17 04:22:44,/puadhandsome/status/821211124074844161,puadhandsome
Achmad Arif Fahrudin,822227423831830528,1,3,2,"@e100ss dulu sudah punya e-ktp, hilang.saya urus dan di kasih KTP biasa.bukan e-ktp.kalo mau urus lagi ke kecamatan atau langsung dispenduk?",2017-01-19 23:41:08,/omigasun/status/822227423831830529,omigasun
Ryan,822306789009985536,0,0,1,ke Dispenduk Capil brow,2017-01-20 04:56:30,/Ryanjurnal/status/822306789009985536,Ryanjurnal
Mevya,824836398494609408,0,0,1,@e100ss kata petugas dikelurahan sy tanpa hrs ke dispenduk lalu bgmn dg yg ada pic.twitter.com/RIGibZtSub,2017-01-27 04:28:16,/Mevya1/status/824836398494609408,Mevya1
Aini Kusuma Aswin,824907996438294528,4,0,1,Surat ket pengganti eKTP yang dikeluarkan Dispenduk Capil Sby berlaku utk pengurusan di kantor Swasta dan pemerintahan #SuhartoW @e100ss,2017-01-27 09:12:47,/ainissfm/status/824907996438294529,ainissfm
Robertus Pebruwantor,825216469776551936,0,1,0,akte kematian itu syaratnya hrs ada surat kematian yg d terbitkan oleh pihak rumah sakit. Kl akte d terbitkan oleh dispenduk,2017-01-28 05:38:32,/pebruwantoro66/status/825216469776551936,pebruwantoro66
Mevya,825285776187363328,0,0,0,"sdh ada surat dr rmh skt , rt & rw lalu kelurahan br dispenduk",2017-01-28 10:13:56,/Mevya1/status/825285776187363328,Mevya1
hamidov,826423672969662464,0,0,0,Blanko e-ktp kira2 ada kapan ya ready di dispenduk capil bapak/ibu @Humas_kotasby @e100ss.,2017-01-31 13:35:32,/hamidcorp/status/826423672969662464,hamidcorp
Reymond,827334045012946944,4,3,5,"@e100ss min. Ada yg bisa bantu perpanjangan KTP harus bawa surat pengantar RT/RW atau langsung ke dispenduk dng bwa KSK/KTP,matur suwun.",2017-02-03 01:53:02,/reymon03258722/status/827334045012946945,reymon03258722
Reza Annisa,830009740121944064,0,1,0,"Kaka @e100ss mau nanya, dispenduk sabtu buka nggak ya? Terima kasih...",2017-02-10 11:05:17,/reANNfi/status/830009740121944064,reANNfi
Syahru Rahmi,832889990547984384,0,1,0,sudah seumur hidup kog.abaikan masa berlakunya.begitu kata dispenduk gresil,2017-02-18 09:50:22,/syarahz/status/832889990547984385,syarahz
Tembokgede famiglia,834984905608069120,0,0,2,bisa lngsung ke kelurahan tempat tinggal atau dispenduk capil sekarang mudah ngurus akte kelahiran,2017-02-24 04:34:49,/Wahyu19277/status/834984905608069120,Wahyu19277
Rezky.O.Hasan,834993143191756800,1,0,3,"@e100ss kuk #ektp nya habis terus, antri dari bulan 09.2016 hingga 02.2017 blangkonya #zonk terus, 6X ke Dispenduk lhu ini.. @infoGRESIK",2017-02-24 05:07:33,/rezky30/status/834993143191756801,rezky30
Sebelah_Mu,839022343221460992,9,1,3,@e100ss antri di dispenduk siola.??? Gk masalah ada wiffinya...joss..bravo pemkot pic.twitter.com/Xo01glSdfl,2017-03-07 07:58:09,/Sebelah_Mu/status/839022343221460992,Sebelah_Mu
